DATE,PPIACO,% Change,Real GDP
2016-09-01,186.9,0.001607717041800738,
2016-10-01,186.7,-0.0010700909577314732,0.02517193387129346
2016-11-01,186.3,-0.002142474558114449,
2016-12-01,188.2,0.010198604401502775,
2017-01-01,190.7,0.013283740701381497,0.02262675933151037
2017-02-01,191.6,0.004719454640797149,
2017-03-01,191.5,-0.0005219206680584509,
2017-04-01,193.0,0.007832898172323688,0.017077760124031727
2017-05-01,192.8,-0.0010362694300517505,
2017-06-01,193.6,0.004149377593360981,
2017-07-01,193.5,-0.0005165289256198191,0.029153344634213596
2017-08-01,193.8,0.0015503875968991832,
2017-09-01,194.8,0.005159958720330149,
2017-10-01,194.9,0.0005133470225873182,0.03822709307499572
2017-11-01,195.9,0.005130836326321164,
2017-12-01,196.3,0.0020418580908627693,
2018-01-01,197.9,0.008150789607743292,0.037267165999471
2018-02-01,199.3,0.0070742799393632705,
2018-03-01,199.3,0.0,
2018-04-01,200.3,0.005017561465127995,0.026745120459083616
2018-05-01,203.2,0.014478282576135593,
2018-06-01,204.2,0.004921259842519676,
2018-07-01,204.3,0.0004897159647405669,0.021007824273790554
2018-08-01,203.4,-0.004405286343612369,
2018-09-01,203.6,0.000983284169124854,
2018-10-01,204.6,0.004911591355599265,0.013132857179805058
2018-11-01,202.3,-0.011241446725317572,
2018-12-01,201.0,-0.006426099851705391,
2019-01-01,199.1,-0.00945273631840804,0.029004902380008524
2019-02-01,199.2,0.0005022601707684871,
2019-03-01,200.8,0.008032128514056325,
2019-04-01,202.1,0.006474103585657254,0.014828646673330503
2019-05-01,201.7,-0.0019792182088075316,
2019-06-01,200.3,-0.006941001487357323,
2019-07-01,200.7,0.001997004493260013,0.0254765898802658
2019-08-01,199.2,-0.007473841554558991,
2019-09-01,198.4,-0.004016064257028051,
2019-10-01,198.6,0.0010080645161290036,0.02344927400554475
2019-11-01,199.0,0.002014098690835908,
2019-12-01,199.0,0.0,
2020-01-01,199.3,0.001507537688442362,-0.050506184208660265
2020-02-01,196.7,-0.01304565980933281,
2020-03-01,193.8,-0.014743263853584043,
2020-04-01,186.0,-0.04024767801857587,-0.3797886343628649
2020-05-01,189.4,0.018279569892473146,
2020-06-01,191.1,0.008975712777191003,
